model,ref db,region,taxo_level,accuracy,precision,f1
NB, urinary_max20_min5, dna_seq, genus, 0.9252669039145908, 0.9512123049297544, 0.9137204857421257
NB, urinary_max20_min5, dna_seq, species, 0.7722419928825622, 0.879334287284078, 0.7395070199340662
NB, urinary_max20, V3V4, family, 0.9940688018979834, 0.9960350839354398, 0.9945875259496291
NB, urinary_max20, V3V4, genus, 0.933570581257414, 0.9597337105328662, 0.9300168592747673
NB, urinary_max20, V3V4, species, 0.767497034400949, 0.8839819795886741, 0.740592332407279
NB, urinary_max20, dna_seq, family, 0.9952550415183867, 0.9971134835903519, 0.9957486599696006
NB, urinary_max20, dna_seq, genus, 0.9513641755634639, 0.972118781880294, 0.951548325247541
NB, urinary_max20, dna_seq, species, 0.8244365361803084, 0.9132897050865801, 0.8100388934908508
NB, refseq_in_house, dna_seq, family, 0.9881376037959668, 0.989574143196471, 0.9875492831649438
NB, refseq_in_house, dna_seq, genus, 0.9134045077105575, 0.9641075086751119, 0.9102209856313448
NB, refseq_in_house, dna_seq, species, 0.5599051008303677, 0.9018479033404406, 0.5506044107467595
