Sequence Header,genus,species,Strain Designation,Symptom Status,Accession,Note
Brevibacterium_paucivorans_UMB1301|lcl|NZ_PNHK01000008.1_rrna_59_length_1522_length_1522,Brevibacterium,paucivorans,UMB1301,UTI,NZ_PNHK01000008.1,
Brevibacterium_paucivorans_UMB1308A_UTI_length_1510_length_1510,Brevibacterium,paucivorans,UMB1308A,UTI,JASPDO000000000,
Brevibacterium_ravenspurgense_UMB0426|lcl|NZ_PKGO01000012.1_rrna_18_length_1528_length_1528,Brevibacterium,ravenspurgense,UMB0426,OAB,NZ_PKGO01000012.1,
Campylobacter_ureolyticus_UMB0112|lcl|NZ_PKHU01000005.1_rrna_40_length_1512_length_1512,Campylobacter,ureolyticus,UMB0112,OAB,NZ_PKHU01000005.1,
Citrobacter_freundii_UMB1094|lcl|NZ_PNHJ01000002.1_rrna_35_length_1522_length_1522,Citrobacter,freundii,UMB1094,UTI,NZ_PNHJ01000002.1,
Citrobacter_freundii_UMB9975A_UTI_length_1441_length_1441,Citrobacter,freundii,UMB9975A,UTI,JASPCH000000000,
Citrobacter_koseri_479-1G_length_1269_length_1269,Citrobacter,koseri,479-1G,RUTI,OR975934,Generated in this study
Corynebacterium_amycolatum_UMB0338_OAB_length_1511_length_1511,Corynebacterium,amycolatum,UMB0338,OAB,PKHT00000000,
Corynebacterium_amycolatum_UMB1064_UTI_length_1505_length_1505,Corynebacterium,amycolatum,UMB1064,UTI,JASOOY000000000,
Corynebacterium_amycolatum_UMB1182|lcl|NZ_VYWH01000035.1_rrna_43_length_1520_length_1520,Corynebacterium,amycolatum,UMB1182,UTI,NZ_VYWH01000035.1,
Corynebacterium_amycolatum_UMB13101E|lcl|NZ_JAHLLZ010000021.1_rrna_23_length_1520_length_1520,Corynebacterium,amycolatum,UMB13101E,UTI,NZ_JAHLLZ010000021.1,
Corynebacterium_amycolatum_UMB3106_RUTI_length_1317_length_1317,Corynebacterium,amycolatum,UMB3106,RUTI,JASONL000000000,
Corynebacterium_aurimucosum_C_UMB7769_RUTI_length_1506_length_1506,Corynebacterium,aurimucosum,UMB7769,RUTI,JASOLN000000000,
Corynebacterium_aurimucosum_UMB0043|lcl|NZ_PKHR01000004.1_rrna_44_length_1518_length_1518,Corynebacterium,aurimucosum,UMB0043,CONTROL,NZ_PKHR01000004.1,
Corynebacterium_aurimucosum_UMB1300|lcl|NZ_PNHI01000033.1_rrna_34_length_1520_length_1520,Corynebacterium,aurimucosum,UMB1300,UTI,NZ_PNHI01000033.1,
Corynebacterium_aurimucosum_UMB84921R|lcl|NZ_JAHLMD010000031.1_rrna_42_length_1516_length_1516,Corynebacterium,aurimucosum,UMB84921R,UUI,NZ_JAHLMD010000031.1,
Corynebacterium_coyleae_501BR_length_1219_length_1219,Corynebacterium,coyleae,501BR,RUTI,OR975935,Generated in this study
Corynebacterium_coyleae_UMB0147_OAB_length_1502_length_1502,Corynebacterium,coyleae,UMB0147,OAB,PKHQ00000000,
Corynebacterium_coyleae_UMB0147|lcl|NZ_PKHQ01000001.1_rrna_2_length_1516_length_1516,Corynebacterium,coyleae,UMB0147,OAB,NZ_PKHQ01000001.1,
Corynebacterium_coyleae_UMB10308_UTI_length_1502_length_1502,Corynebacterium,coyleae,UMB10308,UTI,JASOZH000000000,
Corynebacterium_coyleae_UMB8490|lcl|NZ_JAAUVV010000053.1_rrna_49_length_1516_length_1516,Corynebacterium,coyleae,UMB8490,UUI,NZ_JAAUVV010000053.1,
Corynebacterium_frankenforstense_UMB10118_UTI_length_1232_length_1232,Corynebacterium,frankenforstense,UMB10118,UTI,JASODI000000000,
Corynebacterium_imitans_UMB3161A_RUTI_length_1506_length_1506,Corynebacterium,imitans,UMB3161A,RUTI,JASPDL000000000,
Corynebacterium_kroppenstedtii_UMB0869|lcl|NZ_PNHH01000017.1_rrna_18_length_1521_length_1521,Corynebacterium,kroppenstedtii,UMB0869,OAB,NZ_PNHH01000017.1,
Corynebacterium_liangguodongii_UMB10119B_UTI_length_1501_length_1501,Corynebacterium,liangguodongii,UMB10119B,UTI,JASPBG000000000,
Corynebacterium_liangguodongii_UMB10321_UTI_length_1501_length_1501,Corynebacterium,liangguodongii,UMB10321,UTI,JASOZC000000000,
Corynebacterium_pyruviciproducens_UMB0763_OAB_length_1513_length_1513,Corynebacterium,pyruviciproducens,UMB0763,OAB,awaiting accession,
Corynebacterium_pyruviciproducens_UMB0763|lcl|NZ_PKHO01000001.1_rrna_8_length_1527_length_1527,Corynebacterium,pyruviciproducens,UMB0763,OAB,NZ_PKHO01000001.1,
Corynebacterium_pyruviciproducens_UMB1191_UTI_length_1514_length_1514,Corynebacterium,pyruviciproducens,UMB1191,UTI,JASOOO000000000,
Corynebacterium_riegelii_UMB0243|lcl|NZ_PKHN01000002.1_rrna_33_length_1511_length_1511,Corynebacterium,riegelii,UMB0243,OAB,NZ_PKHN01000002.1,
Corynebacterium_simulans_UMB3162_RUTI_length_1503_length_1503,Corynebacterium,simulans,UMB3162,RUTI,JASONE000000000,
Corynebacterium_tuscaniense_UMB0792|lcl|NZ_PNHG01000030.1_rrna_41_length_1518_length_1518,Corynebacterium,tuscaniense,UMB0792,CONTROL,NZ_PNHG01000030.1,
Corynebacterium_urealyticum_331G_length_1245_length_1245,Corynebacterium,urealyticum,331G,RUTI,OR975936,Generated in this study
Corynebacterium_urealyticum_331P_length_1238_length_1238,Corynebacterium,urealyticum,331P,RUTI,OR975937,Generated in this study
Corynebacterium_urealyticum_UMB4614_RUTI_length_1308_length_1308,Corynebacterium,urealyticum,UMB4614,RUTI,JASONC000000000,
Corynebacterium_ureicelerivorans_327-2BR_length_1257_length_1257,Corynebacterium,ureicelerivorans,327-2BR,RUTI,OR975938,Generated in this study
Corynebacterium_xerosis_UMB0908|lcl|NZ_PNHF01000001.1_rrna_9_length_1519_length_1519,Corynebacterium,xerosis,UMB0908,CONTROL,NZ_PNHF01000001.1,
Curtobacterium_citreum_UMB7856-SM462G_RUTI_length_1508_length_1508,Curtobacterium,citreum,UMB7856-SM462-G,RUTI,awaiting accession,
Cutibacterium_acnes_UMB0041B_CONTROL_length_1511_length_1511,Cutibacterium,acnes,UMB0041B,CONTROL,JASORB000000000,
Cutibacterium_acnes_UMB0211|lcl|NZ_PKIU01000001.1_rrna_11_length_1525_length_1525,Cutibacterium,acnes,UMB0211,OAB,NZ_PKIU01000001.1,
Cutibacterium_avidum_UMB6759_PBSA_length_1509_length_1509,Cutibacterium,avidum,UMB6759,PBSA,JASORY000000000,
Cutibacterium_avidum_UMB8269_OAB_length_1509_length_1509,Cutibacterium,avidum,UMB8269,UUI,JASORA000000000,
Cutibacterium_avidum_UMB9886_Bladder_cancer_length_1508_length_1508,Cutibacterium,avidum,UMB9886,Bladder Cancer,JASORM000000000,
Cytobacillus_oceanisediminis_B_UMB4692_CONTROL_length_1536_length_1536,Cytobacillus,oceanisediminis,UMB4692,CONTROL,JASOSK000000000,
Dermabacter_hominis_UMB0490|lcl|NZ_PKHM01000001.1_rrna_30_length_1518_length_1518,Dermabacter,hominis,UMB0490,OAB,NZ_PKHM01000001.1,
Dermabacter_jinjuensis_360BR_length_1210_length_1210,Dermabacter,jinjuensis,360BR,RUTI,OR975939,Generated in this study
Dermacoccus_nishinomiyaensis_327-2P_length_1246_length_1246,Dermacoccus,nishinomiyaensis,327-2P,RUTI,OR975940,Generated in this study
Dermacoccus_nishinomiyaensis_795-2P_length_1250_length_1250,Dermacoccus,nishinomiyaensis,795-2P,RUTI,OR975941,Generated in this study
Dialister_micraerophilus_UMB10230B_Bladder_cancer_length_1563_length_1563,Dialister,micraerophilus,UMB10230B,Bladder Cancer,JASOZW000000000,
Dolosicoccus_paucivorans_UMB0852|lcl|NZ_PNHE01000050.1_rrna_36_length_1558_length_1558,Dolosicoccus,paucivorans,UMB0852,OAB,NZ_PNHE01000050.1,
Enterobacter_bugandensis_UMB0660|lcl|NZ_PKJW01000020.1_rrna_28_length_1540_length_1540,Enterobacter,bugandensis,UMB0660,OAB,NZ_PKJW01000020.1,
Enterobacter_hormaechei_A_UMB6720A_CONTROL_length_1537_length_1537,Enterobacter,hormaechei,UMB6720A,CONTROL,JASOMK000000000,
Enterobacter_hormaechei_A_UMB8406_OAB_length_1537_length_1537,Enterobacter,hormaechei,UMB8406,UUI,JASORU000000000,
Enterococcus_A_raffinosus_UMB9185_RUTI_length_1537_length_1537,Enterococcus,raffinosus,UMB9185,RUTI,JASOWT000000000,
Enterococcus_faecalis_276-2PI_length_1269_length_1269,Enterococcus,faecalis,276-2PI,UTI,OR975942,Generated in this study
Enterococcus_faecalis_UMB0046_CONTROL_length_1547_length_1547,Enterococcus,faecalis,UMB0046,CONTROL,JASPDY000000000,
Enterococcus_faecalis_UMB10453_UTI_length_1547_length_1547,Enterococcus,faecalis,UMB10453,UTI,JASOXN000000000,
Enterococcus_faecalis_UMB8198_RUTI_length_1549_length_1549,Enterococcus,faecalis,UMB8198,RUTI,awaiting accession,
Escherichia_coli_282-1PI_length_1258_length_1258,Escherichia,coli,282-1PI,RUTI,OR975943,Generated in this study
Escherichia_coli_308-3R_length_1262_length_1262,Escherichia,coli,308-3R,RUTI,OR975944,Generated in this study
Escherichia_coli_419-1P_length_1254_length_1254,Escherichia,coli,419-1P,RUTI,OR975945,Generated in this study
Escherichia_coli_536BR_length_1242_length_1242,Escherichia,coli,536BR,RUTI,OR975946,Generated in this study
Escherichia_coli_541B_length_1238_length_1238,Escherichia,coli,541B,UTI,OR975947,Generated in this study
Escherichia_coli_564-1G_length_1261_length_1261,Escherichia,coli,564-1G,RUTI,OR975948,Generated in this study
Escherichia_coli_748-2B_length_1241_length_1241,Escherichia,coli,748-2B,RUTI,OR975949,Generated in this study
Escherichia_coli_UMB0149|lcl|NZ_RRWS01000136.1_rrna_12_length_1542_length_1542,Escherichia,coli,UMB0149,OAB,NZ_RRWS01000136.1,
Escherichia_coli_UMB0727|lcl|NZ_PKHG01000009.1_rrna_102_length_1542_length_1542,Escherichia,coli,UMB0727,CONTROL,NZ_PKHG01000009.1,
Escherichia_coli_UMB1012|lcl|NZ_RRWH01000067.1_rrna_81_length_1542_length_1542,Escherichia,coli,UMB1012,UTI,NZ_RRWH01000067.1,
Escherichia_coli_UMB10307_UTI_length_1537_length_1537,Escherichia,coli,UMB10307,UTI,JASOWY000000000,
Escherichia_coli_UMB1180|lcl|NZ_VYWI01000071.1_rrna_89_length_1542_length_1542,Escherichia,coli,UMB1180,UTI,NZ_VYWI01000071.1,
Escherichia_coli_UMB1195|lcl|NZ_RRWB01000041.1_rrna_76_length_1542_length_1542,Escherichia,coli,UMB1195,UTI,NZ_RRWB01000041.1,
Escherichia_coli_UMB1202_UTI_length_1537_length_1537,Escherichia,coli,UMB1202,UTI,awaiting accession,
Escherichia_coli_UMB1284B_UTI_length_1537_length_1537,Escherichia,coli,UMB1284B,UTI,awaiting accession,
Escherichia_coli_UMB1356|lcl|NZ_RRVM01000020.1_rrna_42_length_1542_length_1542,Escherichia,coli,UMB1356,UTI,NZ_RRVM01000020.1,
Escherichia_coli_UMB2019B_OAB_length_1537_length_1537,Escherichia,coli,UMB2019B,OAB,JASOSU000000000,
Escherichia_coli_UMB7431|lcl|NZ_RRUH01000003.1_rrna_69_length_1542_length_1542,Escherichia,coli,UMB7431,RUTI,NZ_RRUH01000003.1,
Escherichia_coli_UMB8361_UTI_length_1537_length_1537,Escherichia,coli,UMB8361,UTI,JASOJP000000000,
Escherichia_coli_UMB8606_UTI_length_1325_length_1325,Escherichia,coli,UMB8606,UTI,JASPCO000000000,
Escherichia_coli_UMB8611_UTI_length_1442_length_1442,Escherichia,coli,UMB8611,UTI,JASOIP000000000,
Escherichia_coli_UMB9105_UTI_length_1537_length_1537,Escherichia,coli,UMB9105,UTI,JASOHF000000000,
Escherichia_coli_UMB9114_UTI_length_1537_length_1537,Escherichia,coli,UMB9114,UTI,JASOHC000000000,
Escherichia_coli_UMB9209_UTI_length_1537_length_1537,Escherichia,coli,UMB9209,UTI,JASOGP000000000,
Escherichia_coli_UMB9269_UTI_length_1537_length_1537,Escherichia,coli,UMB9269,UTI,JASOFW000000000,
Escherichia_coli_UMB9596_UTI_length_1537_length_1537,Escherichia,coli,UMB9596,UTI,JASOFD000000000,
Facklamia_hominis_503P_length_1253_length_1253,Facklamia,hominis,503P,RUTI,OR975950,Generated in this study
Facklamia_hominis_UMB1231_UTI_length_1536_length_1536,Facklamia,hominis,UMB1231,UTI,JASOOE000000000,
Falseniella_ignava_UMB0898|lcl|NZ_PKHE01000036.1_rrna_24_length_1552_length_1552,Falseniella,ignava,UMB0898,OAB,NZ_PKHE01000036.1,
Finegoldia_magna_UMB0115|lcl|NZ_PNHD01000009.1_rrna_59_length_1522_length_1522,Finegoldia,magna,UMB0115,OAB,NZ_PNHD01000009.1,
Fusobacterium_nucleatum_UMB0249|lcl|NZ_PNHC01000012.1_rrna_25_length_1527_length_1527,Fusobacterium,nucleatum,UMB0249,OAB,NZ_PNHC01000012.1,
Gardnerella_group3_UMB0558|lcl|NZ_JABUHF010000004.1_rrna_51_length_1528_length_1528,Gardnerella,vaginalis,UMB0558,SUI,NZ_JABUHF010000004.1,
Gardnerella_group3_UMB0833|lcl|NZ_PKJE01000009.1_rrna_53_length_1528_length_1528,Gardnerella,vaginalis,UMB0833,CONTROL,NZ_PKJE01000009.1,
Gardnerella_group8_UMB1686|lcl|NZ_PNGV01000003.1_rrna_56_length_1527_length_1527,Gardnerella,vaginalis,UMB1686,T2DM,NZ_PNGV01000003.1,
Gardnerella_leopoldii_30-4_304|lcl|NZ_LXJL01000031.1_rrna_30_length_1528_length_1528,Gardnerella,leopoldii,30-4,UUI,NZ_LXJL01000031.1,
Gardnerella_leopoldii_UMB0663_OAB_length_1523_length_1523,Gardnerella,leopoldii,UMB0663,OAB,awaiting accession,
Gardnerella_leopoldii_UMB0912|lcl|NZ_PKHC01000003.1_rrna_51_length_1528_length_1528,Gardnerella,leopoldii,UMB0912,CONTROL,NZ_PKHC01000003.1,
Gardnerella_leopoldii_UMB6794B_CONTROL_length_1523_length_1523,Gardnerella,leopoldii,UMB6794B,CONTROL,awaiting accession,
Gardnerella_swidsinskii_26-12_2612|lcl|NZ_LWSR01000009.1_rrna_50_length_1527_length_1527,Gardnerella,swidsinskii,26-12,UUI,NZ_LWSR01000009.1,
Gardnerella_swidsinskii_UMB0662|lcl|NZ_JABUGZ010000007.1_rrna_49_length_1527_length_1527,Gardnerella,swidsinskii,UMB0662,OAB,NZ_JABUGZ010000007.1,
Gardnerella_swidsinskii_UMB1197_UTI_length_1522_length_1522,Gardnerella,swidsinskii,UMB1197,UTI,JASOOL000000000,
Gardnerella_swidsinskii_UMB1642|lcl|NZ_PNGW01000001.1_rrna_25_length_1527_length_1527,Gardnerella,swidsinskii,UMB1642,CONTROL,NZ_PNGW01000001.1,
Gardnerella_vaginalis_18-4|lcl|NZ_LWSP01000134.1_rrna_18_length_1528_length_1528,Gardnerella,vaginalis,18-4,UUI,NZ_LWSP01000134.1,
Gardnerella_vaginalis_UMB0143|lcl|NZ_JABUHK010000005.1_rrna_49_length_1528_length_1528,Gardnerella,vaginalis,UMB0143,OAB,NZ_JABUHK010000005.1,
Gardnerella_vaginalis_UMB0202|lcl|NZ_JABUHG010000001.1_rrna_21_length_1528_length_1528,Gardnerella,vaginalis,UMB0202,OAB,NZ_JABUHG010000001.1,
Gemella_morbillorum_UMB750B_OAB_length_1553_length_1553,Gemella,morbillorum,UMB750B,OAB,JASOZK000000000,
Gemella_sanguinis_UMB0186|lcl|NZ_PNGT01000019.1_rrna_15_length_1558_length_1558,Gemella,sanguinis,UMB0186,OAB,NZ_PNGT01000019.1,
Gleimia_europaea_A_UMB0652_OAB_length_1527_length_1527,Gleimia,europaea,UMB0652,OAB,awaiting accession,
Gleimia_europaea_A_UMB10119B_UTI_length_1527_length_1527,Gleimia,europaea,UMB10119B,UTI,JASPBF000000000,
Gleimia_europaea_A_UMB3107_RUTI_length_1525_length_1525,Gleimia,europaea,UMB3107,RUTI,JASONK000000000,
Gleimia_hominis_UMB0859|lcl|NZ_PNHU01000001.1_rrna_1_length_1555_length_1555,Gleimia,hominis,UMB0859,OAB,NZ_PNHU01000001.1,
Globicatella_sanguinis_UMB0514|lcl|NZ_PKJD01000016.1_rrna_20_length_1549_length_1549,Globicatella,sanguinis,UMB0514,OAB,NZ_PKJD01000016.1,
Globicatella_sanguinis_UMB2445_OAB_length_1252_length_1252,Globicatella,sanguinis,UMB2445,UUI,awaiting accession,
Gordonia_terrae_UMB0777|lcl|NZ_PKJC01000059.1_rrna_37_length_1523_length_1523,Gordonia,terrae,UMB0777,CONTROL,NZ_PKJC01000059.1,
